aX,aY,aZ,gX,gY,gZ
0.017,-1.430,-0.000,126.771,463.763,-37.985
-0.984,-0.356,1.271,131.870,404.786,-85.756
-0.238,-0.974,0.442,110.069,419.534,-145.755
-0.571,-0.718,0.218,203.473,361.274,11.649
-1.030,-0.284,0.166,258.267,305.045,-55.297
-0.505,0.277,-0.130,160.344,290.420,-82.672
-0.624,0.435,-1.113,125.794,217.687,-52.656
-0.956,1.259,-1.386,164.191,213.107,-86.290
-1.947,1.900,-0.016,27.992,-27.809,110.687
-1.685,1.918,-0.688,-255.717,-276.802,197.710
-2.000,2.000,-1.438,-464.572,-499.687,140.519
-1.053,1.193,-1.871,-497.275,-499.687,133.267
-0.418,0.673,-1.383,-497.275,-444.023,140.886
-0.092,-0.641,-0.929,-395.183,-342.069,59.084
-0.331,-1.430,-1.203,-333.702,-407.245,65.741
0.231,-2.000,-1.229,-276.664,-27.092,-142.931
0.257,-2.000,-0.984,-79.702,77.549,79.405
-0.949,-0.523,0.336,203.519,-248.069,28.351
1.471,-0.572,-0.574,58.542,-221.962,-87.878
0.705,-0.541,0.289,9.260,20.084,-29.740
0.437,-1.025,0.141,-39.962,0.694,-50.488
0.724,-0.990,0.089,28.160,-44.771,-2.946
0.611,-0.690,0.183,-9.183,6.847,-15.511
0.659,-0.891,-0.029,-22.008,39.977,-15.526
0.482,-0.896,0.008,7.305,30.175,-8.733
0.511,-0.839,0.067,6.802,-15.871,-4.565
0.577,-0.867,0.055,9.000,-13.962,-1.969
0.567,-0.804,0.078,9.473,-21.504,-7.847
0.645,-0.820,0.052,2.221,-16.390,-3.114
0.617,-0.826,0.063,8.237,0.496,3.328

-0.643,0.521,-1.511,133.825,361.488,-113.343
-0.496,0.615,-1.704,121.366,383.183,-101.679
-0.647,1.396,-2.000,107.107,396.816,-110.336
-2.000,1.487,0.100,93.031,68.618,120.855
-0.964,1.580,-0.204,-152.298,-251.672,95.069
-1.747,0.771,-1.312,-152.649,-231.061,89.924
-1.497,1.191,-0.903,-273.321,-423.290,17.115
-1.604,0.729,-0.830,-333.809,-499.687,202.474
-0.647,0.326,-1.308,-373.534,-499.687,177.038
0.469,0.143,-0.660,-333.397,-499.687,61.512
0.439,-0.477,-0.938,-352.099,-408.710,-23.435
1.496,-1.668,-0.683,-237.046,-109.413,-80.030
1.716,-2.000,-0.325,45.901,-42.298,-43.114
0.393,-0.896,0.251,75.825,-90.985,-5.786
0.877,-0.845,0.165,23.092,-22.496,-30.809
0.937,-0.429,0.035,0.893,-62.939,-14.885
0.889,-0.532,-0.063,-29.885,3.885,6.351
0.834,-0.447,-0.018,14.267,-22.649,-29.038
1.044,-0.315,0.012,-1.565,-8.084,-9.389
0.883,-0.500,-0.003,-5.336,6.557,-7.725
0.967,-0.492,0.036,16.573,-10.893,-7.099
0.974,-0.469,0.024,2.863,3.351,2.596
0.906,-0.509,0.002,7.794,-4.542,0.245
0.923,-0.451,0.031,12.741,-10.985,-5.343
0.965,-0.447,0.030,-0.023,2.481,-0.901
0.896,-0.486,0.007,9.611,-7.489,-0.839
0.943,-0.436,0.032,4.725,-5.367,-6.595
0.894,-0.421,0.079,4.588,-3.901,-4.733
0.999,-0.482,-0.008,4.725,7.916,11.573
0.832,-0.496,0.032,-4.313,1.045,-8.488

0.656,-0.521,0.313,112.008,500.847,86.687
-0.328,-0.572,0.805,96.145,500.847,43.222
0.112,-0.786,-1.164,140.832,500.847,-3.053
-0.652,-0.984,0.385,206.191,500.847,-80.977
-0.674,-0.934,0.252,215.443,434.618,49.161
-1.107,-0.603,0.003,229.840,367.244,12.275
-0.911,-0.341,-0.174,216.634,322.023,-36.000
-0.396,0.032,-0.590,54.725,289.900,-62.687
-0.018,0.594,-1.415,3.672,299.076,26.229
-0.840,1.742,-1.817,56.283,270.572,2.855
-1.920,1.506,-0.125,98.374,-70.496,74.977
-0.966,1.514,-0.808,-103.580,-44.435,36.947
-2.000,1.486,-1.297,-225.000,-328.634,65.023
-0.501,0.841,-1.902,-227.687,-347.489,-233.939
-1.027,0.979,-0.754,-242.618,-499.687,-73.847
-0.721,-0.011,-1.097,-345.473,-499.687,-55.236
0.905,-0.003,0.204,-238.023,-10.008,-152.443
-0.362,-0.541,-0.196,-221.351,-337.535,-4.412
0.442,-1.196,-0.145,-150.679,-212.710,-42.122
-1.059,-2.000,-1.635,-386.023,-246.100,13.161
0.486,-1.878,-0.711,265.458,209.687,-68.549
-0.222,0.528,1.579,139.626,165.366,-27.923
-0.240,-0.156,1.127,17.336,9.702,90.015
-0.193,-0.611,0.658,-6.328,18.160,49.191
-0.349,-0.932,0.344,-56.924,-33.657,-1.328
-0.028,-0.882,0.339,17.794,17.839,8.550
-0.205,-0.733,0.563,3.046,7.504,-12.259
-0.091,-0.720,0.559,7.947,4.939,-7.878
-0.103,-0.705,0.599,6.145,1.702,-5.679
-0.117,-0.737,0.576,1.183,-6.206,5.206

-0.237,0.430,-2.000,136.176,274.511,-72.305
-0.270,0.603,-2.000,132.344,271.427,-78.824
-0.788,1.312,-2.000,109.275,271.671,-81.572
-1.733,1.483,-0.576,59.794,-43.321,77.054
-0.702,1.758,-0.757,-102.893,-19.290,74.641
-1.402,0.964,-1.653,-122.298,-157.184,77.420
-0.993,1.072,-1.809,-164.634,-131.535,-146.046
-1.140,1.602,-1.206,-275.427,-352.374,11.664
-1.208,0.761,-1.334,-334.939,-401.825,-80.748
0.007,0.203,-0.639,-211.107,-315.962,-127.817
0.428,-0.580,-0.200,-85.107,-97.565,-145.893
-0.298,-1.169,0.513,-18.603,-156.115,-140.748
-0.587,-2.000,-1.236,-352.298,-407.489,146.061
0.713,-0.246,0.282,282.741,196.603,-121.374
-1.558,1.001,1.322,71.290,149.534,-7.328
-0.651,0.136,0.817,-37.687,-14.222,33.130
-0.427,-0.490,0.545,-40.954,-52.283,2.611
-0.273,-0.607,0.479,-20.069,-11.474,16.138
-0.497,-0.416,0.567,21.229,39.549,-11.130
-0.669,-0.230,0.646,5.412,9.900,1.786
-0.645,-0.234,0.710,1.458,-5.382,-11.923
-0.469,-0.372,0.641,-11.427,-9.351,-12.412
-0.437,-0.446,0.629,-7.626,-8.924,-1.771
-0.463,-0.429,0.617,1.733,3.198,3.176
-0.481,-0.373,0.593,6.802,6.023,1.588
-0.502,-0.318,0.669,0.389,0.145,13.344
-0.518,-0.269,0.718,3.458,6.465,1.283
-0.531,-0.353,0.659,-9.153,-6.008,12.306
-0.526,-0.368,0.653,-6.695,-0.435,4.046
-0.540,-0.389,0.626,-2.588,-1.046,1.725

-1.147,-1.032,0.383,106.435,18.511,164.122
-1.100,-1.045,0.324,135.107,36.404,128.886
-1.084,-1.075,0.226,254.130,106.649,-27.374
-0.719,-0.326,0.145,429.214,276.649,-187.572
-1.127,-0.554,-0.402,503.260,288.389,-109.481
-0.579,-0.093,-0.419,425.321,340.587,-158.107
0.093,-0.034,-1.558,314.298,349.962,-165.007
0.170,1.465,-2.000,156.588,310.175,-151.618
-1.083,0.922,-0.959,72.893,47.183,86.565
-1.166,1.288,-0.003,-103.870,-24.359,-25.786
-0.744,-0.517,-2.000,-110.954,-199.733,86.733
-1.071,0.297,-1.058,-34.069,-136.084,-8.778
-1.402,0.510,-1.130,-115.214,-77.764,-86.214
-1.470,0.937,-1.390,-178.313,-321.336,-5.374
-1.353,1.938,-1.327,-262.924,-454.161,-8.916
-1.064,0.775,-1.491,-365.672,-499.687,121.786
-0.699,0.707,-0.594,-364.618,-412.832,18.428
1.224,-0.367,-0.878,-265.122,-172.893,-175.862
-0.161,-1.132,0.211,-146.175,-140.191,-133.740
-0.422,-2.000,-2.000,-464.450,-411.962,147.374
-0.240,-0.477,0.213,461.458,319.244,-265.496
-2.000,1.158,2.000,-9.198,114.389,-127.740
-0.542,-0.327,0.751,-35.214,-75.535,82.565
-0.241,-0.672,0.524,-42.435,-69.642,-0.763
-0.135,-1.049,0.359,0.405,-25.642,12.962
-0.180,-0.551,0.631,40.741,46.267,-37.053
-0.317,-0.378,0.769,30.985,19.641,-10.320
-0.278,-0.441,0.765,18.344,0.175,-16.198
-0.170,-0.542,0.680,14.679,-0.313,-0.473
-0.248,-0.552,0.715,16.359,-0.008,-1.572

-0.906,0.517,-1.228,19.855,239.000,-91.496
-1.084,0.478,-1.313,23.779,234.023,-55.755
-1.724,0.311,-1.129,49.290,150.435,34.825
-1.445,0.198,-0.413,60.710,-106.115,19.466
-0.553,0.556,-0.319,4.237,-17.382,-0.504
-1.210,0.050,-0.491,-23.580,8.129,-5.649
-1.001,0.081,-0.429,-36.939,-50.344,-21.160
-1.146,-0.000,-0.459,-31.916,-85.855,37.680
-1.081,0.022,-0.376,-36.725,-70.115,13.069
-1.155,0.025,-0.324,-44.252,-163.092,55.420
-1.109,0.326,-0.119,-75.061,-165.718,32.107
-0.907,0.250,-0.028,-78.679,-199.901,23.802
-1.137,0.252,-0.020,-76.496,-261.367,99.863
-0.887,0.345,0.246,-104.954,-272.115,58.687
-0.749,0.363,0.299,-107.672,-268.787,74.626
-0.565,0.366,0.367,-148.008,-271.779,84.809
-0.311,0.209,0.529,-190.603,-262.496,51.695
0.088,-0.331,0.391,-188.038,-168.390,11.496
0.156,-0.553,0.481,-166.832,-148.802,6.138
0.269,-0.981,0.544,-141.290,-93.809,-2.381
0.153,-1.392,0.356,-151.733,-85.107,63.680
-0.100,-1.962,-0.203,-85.855,-45.367,13.038
0.306,-1.006,0.278,16.344,63.885,-98.672
0.387,-0.586,0.544,36.405,11.809,-5.160
0.376,-0.462,0.732,26.618,-20.680,40.458
0.187,-0.622,0.680,-2.725,2.465,2.168
0.164,-0.694,0.628,-1.488,-0.939,-4.107
0.235,-0.670,0.628,3.901,-6.359,-4.748
0.269,-0.698,0.584,8.970,15.091,-15.542
0.250,-0.650,0.628,13.504,20.496,-13.893

-0.974,0.482,-1.189,37.534,278.282,-35.389
-1.023,0.542,-1.196,49.779,274.511,-44.641
-1.209,0.961,-1.262,49.443,280.832,-45.450
-2.000,0.422,-0.269,-33.275,100.755,95.283
-0.578,0.841,-0.218,41.137,-51.535,-17.985
-0.963,0.213,-0.425,-58.572,32.786,-79.878
-0.948,0.040,-0.592,-28.817,-89.000,49.435
-1.090,0.124,-0.421,-2.191,-22.664,9.985
-1.414,0.581,-0.064,-41.290,-105.535,69.283
-1.486,0.639,-0.263,-121.824,-283.901,126.825
-1.131,0.648,-0.250,-133.733,-273.016,21.115
-0.789,0.531,0.044,-137.153,-304.787,43.405
-0.580,0.229,0.273,-125.992,-169.336,14.794
-0.444,0.172,0.540,-123.595,-132.054,6.840
-0.520,-0.052,0.590,-120.710,-121.916,54.092
-0.411,-0.131,0.635,-118.939,-139.642,88.489
-0.364,-0.193,0.667,-118.435,-109.565,102.092
-0.359,-0.189,0.644,-107.427,-58.496,70.245
-0.289,-0.299,0.677,-116.710,-76.649,78.764
-0.130,-0.288,0.634,-99.458,-36.771,51.359
-0.124,-0.201,0.752,-104.695,-20.176,42.046
-0.044,-0.342,0.606,-102.450,-11.748,33.970
-0.022,-0.269,0.626,-120.130,14.542,-15.969
-0.202,-0.396,0.536,-155.992,28.801,-22.229
-1.041,-1.257,-0.062,-160.313,-57.993,24.596
-0.852,-1.819,-0.435,-79.687,-30.191,-90.534
0.104,-0.865,0.420,93.473,0.450,-165.633
0.401,-0.617,0.856,75.290,-84.206,-19.664
0.507,-0.623,0.765,26.771,-15.428,15.603
0.044,-0.701,0.693,5.061,48.725,9.893

-0.924,0.556,-1.076,48.573,148.694,10.840
-1.055,0.535,-1.101,56.359,144.969,10.855
-1.194,0.680,-1.010,98.237,104.206,-9.267
-1.283,0.880,-0.103,53.840,-12.710,1.115
-0.833,0.735,-0.144,-3.717,-35.550,39.481
-1.018,0.038,-0.750,-45.366,-24.588,-9.633
-0.807,0.040,-0.693,-5.458,30.282,-22.458
-1.227,0.100,-0.474,-17.916,-51.794,26.397
-0.974,0.069,-0.506,-20.603,-58.832,-0.030
-0.996,0.088,-0.357,-35.824,-87.565,22.092
-1.102,0.222,-0.257,-33.458,-56.390,-6.901
-1.309,0.395,-0.096,-77.855,-169.138,37.603
-1.124,0.449,-0.156,-93.427,-147.962,-11.328
-0.928,0.453,-0.020,-112.832,-218.145,19.374
-0.930,0.518,0.051,-120.725,-170.680,20.809
-0.864,0.237,0.232,-136.130,-186.222,22.535
-0.736,0.277,0.344,-133.779,-142.084,31.099
-0.572,0.133,0.483,-141.473,-128.527,40.519
-0.647,-0.068,0.447,-146.832,-108.771,49.161
-0.574,-0.205,0.475,-131.641,-96.496,46.229
-0.663,-0.149,0.594,-144.313,-103.626,48.596
-0.365,-0.344,0.476,-130.175,-106.206,45.924
-0.452,-0.282,0.532,-154.023,-86.222,24.290
-0.275,-0.330,0.403,-156.206,-85.168,32.336
-0.302,-0.283,0.432,-196.893,-104.466,19.496
-0.137,-0.517,0.245,-184.175,-86.466,6.077
0.015,-0.594,0.266,-300.588,44.923,-86.580
-1.722,-2.000,-1.227,-110.450,136.328,-137.862
0.004,-1.282,-0.410,31.076,-130.939,-171.450
0.897,-1.057,0.267,115.229,-49.901,-39.343

-0.993,0.209,-1.295,34.069,93.671,24.779
-0.969,0.232,-1.282,41.779,80.068,25.832
-0.898,0.302,-1.073,51.412,47.290,19.573
-0.549,0.672,-0.687,43.428,-15.519,13.328
-0.948,0.272,-0.734,-36.008,-39.458,23.802
-0.514,-0.104,-1.130,-10.679,-8.206,-8.488
-0.612,-0.107,-1.000,-12.298,9.992,-22.046
-0.679,-0.154,-0.983,1.672,-34.359,20.916
-0.820,0.097,-0.699,3.596,7.030,7.313
-0.745,-0.058,-0.820,-16.343,-43.733,4.993
-0.798,0.051,-0.744,-7.427,-35.871,23.390
-0.796,0.097,-0.677,-18.527,-111.642,34.092
-0.795,0.131,-0.607,-20.878,-49.397,-1.557
